,Overall_Experience
42143,0
57117,0
86999,0
44506,1
57704,1
39251,1
60929,1
87731,0
58217,0
28003,0
81495,1
21674,0
28427,0
20970,1
15175,0
5568,1
4706,1
37810,0
54589,0
22317,0
64756,1
93231,1
51973,0
29926,0
68431,0
58440,0
45112,0
40130,0
27488,0
17808,0
55754,0
24148,1
49998,0
79873,0
25240,1
8927,1
20516,0
40989,1
55264,0
37594,0
21041,1
72389,0
29180,1
2075,1
45144,1
65142,0
2875,1
3951,0
69247,1
45388,0
61691,1
51638,0
37613,0
45699,1
49749,1
63796,0
94209,0
71926,1
78803,1
43391,0
39797,0
63851,1
14179,0
34946,1
28175,1
11576,0
58551,1
1745,1
35608,0
40545,0
85958,1
56518,1
6660,1
15460,1
65593,1
80358,0
29796,1
60113,0
46421,0
25294,1
32559,1
83329,1
46817,0
16247,0
75942,1
62161,1
45960,0
92142,1
19013,1
82535,1
21292,1
83824,0
84404,1
34290,1
61006,0
43473,1
30257,0
81579,1
23293,1
65717,1
64758,1
30573,1
81102,1
20475,1
63227,0
31783,0
67683,1
11832,0
65187,0
38474,1
36523,0
12924,0
30,0
66839,1
771,0
38641,1
52647,1
40463,0
62340,0
30661,0
63463,0
69863,1
66822,1
14587,0
44656,0
52099,1
7870,1
24220,0
57945,1
92402,1
5696,1
72141,1
19009,1
15680,0
6964,0
6473,0
8014,1
85288,1
37165,0
21668,1
21009,0
31513,0
37410,1
22953,1
56181,1
53249,0
422,1
57453,1
80526,1
3760,0
15613,0
27002,1
4608,0
61316,0
11503,1
54516,1
86493,1
36933,1
10989,0
72876,0
965,0
70765,1
55909,1
93860,1
46427,1
52903,1
1306,0
29960,1
22952,1
92551,1
52414,1
6292,0
24905,0
81411,0
36057,0
18396,1
20659,0
54866,0
94204,0
17945,1
8706,0
46556,1
62940,1
5459,0
45684,0
20670,1
37358,0
55386,0
11057,0
76507,1
89042,1
58979,0
24666,0
22610,1
516,1
86742,0
81118,1
17410,1
57519,0
64426,0
6502,1
10598,1
42372,0
55311,1
17231,1
26533,1
14544,1
49647,0
3071,0
48041,0
26841,1
67516,0
4771,0
14508,0
88708,0
70681,0
8911,0
6355,0
5559,1
90235,0
48789,0
70752,1
19446,0
20816,1
86896,0
68490,1
83927,1
27888,1
71942,0
59224,0
45097,1
28741,1
86101,1
2488,1
85490,0
55292,0
21749,1
73313,1
86891,1
14852,1
87728,0
56261,0
17325,1
46858,0
2518,1
59836,1
41740,1
90236,0
70689,0
2882,0
36762,1
39364,1
30955,0
1578,0
27862,1
65999,0
82601,0
17383,0
27355,1
49650,0
21958,1
67763,0
62047,0
90732,1
71246,1
65179,1
6948,1
9014,1
60364,1
32877,1
28891,0
45552,1
34250,0
92855,0
76312,1
57163,0
28780,1
10903,0
68696,1
61212,1
31739,0
49362,0
41084,0
69486,1
68902,0
46628,1
6781,1
23891,0
5633,1
19530,0
87395,1
44698,1
60544,1
59775,1
64743,0
71419,0
16541,0
10084,1
89636,0
45525,0
73693,1
86825,1
88741,0
67390,0
26930,1
17423,0
44176,0
56200,0
78683,0
33404,1
79627,0
66332,1
68564,1
85571,1
35732,0
21273,1
14429,0
11017,0
81221,1
68639,0
61680,0
34637,0
72219,0
82206,0
87869,0
77014,1
18637,1
92161,1
74218,0
78474,0
29544,0
50349,0
44455,1
32147,0
68758,1
90640,1
64061,1
82743,1
65192,0
62886,0
58729,0
42458,1
14166,1
72825,0
81767,1
64075,1
503,0
5859,0
45155,1
71732,1
42552,1
47861,1
24395,1
37543,1
34937,1
90216,1
62153,0
84725,0
87110,0
37368,1
76100,1
61272,1
6631,1
54422,1
32136,0
77599,0
73955,0
9102,0
8065,0
20862,0
72399,0
14093,1
38875,0
53559,0
93720,0
27495,1
60659,1
93892,1
66897,0
57500,0
16050,0
24037,1
26028,0
73083,1
77387,1
4939,1
25389,0
64098,1
91309,1
4935,0
49641,0
54837,0
34957,1
93641,0
56982,0
44869,0
14690,0
4129,0
93274,1
28067,0
5734,0
45663,1
66481,1
27286,1
93841,0
75114,1
68636,0
51789,0
26787,0
1973,1
245,0
42127,1
57315,0
13094,1
51841,1
14637,1
89001,0
92184,0
82985,0
50124,1
8678,1
12867,0
30304,0
79762,1
49543,1
38410,0
49391,0
68006,1
77330,1
31572,0
68510,1
13903,1
53424,0
34871,0
76759,1
81318,1
56058,1
49300,1
63117,0
25260,0
19345,0
41517,1
35337,1
35562,0
13135,1
60324,0
26224,0
23449,1
18974,0
87502,0
73365,1
22866,1
21777,0
23189,1
47795,0
65922,0
2969,1
14058,1
87668,0
42410,1
40020,0
24985,0
90315,0
59721,0
90109,1
20271,1
3965,0
38583,0
61397,1
9613,0
56980,1
25100,1
68638,1
90513,0
1123,1
34023,0
58752,0
3798,0
74679,1
84192,1
50652,0
11813,1
35413,0
76410,0
87616,0
281,0
34580,1
24303,1
25408,1
88603,0
58674,1
22123,1
25940,0
5399,1
82465,0
15622,1
89301,1
69988,1
37859,1
66022,1
64297,0
91783,1
186,0
38357,0
65981,1
19378,1
91480,1
56361,0
6743,0
23313,1
50213,0
28074,0
44129,0
86007,0
5601,0
70720,1
54287,1
88843,1
45658,1
43849,1
10668,1
33270,1
51610,1
45798,0
31960,1
15767,0
51455,1
87637,1
83724,1
70913,1
55676,1
47442,0
52779,0
86577,0
12958,0
29961,0
21747,1
31867,0
18347,1
58831,1
16071,0
7858,0
44202,0
75534,1
9075,1
55653,0
73483,1
69687,1
15705,0
75459,0
18903,1
88628,0
76649,0
78264,0
69715,0
16326,0
27794,1
60209,0
36929,1
5630,0
44666,1
50850,1
82495,1
42473,0
47636,0
45357,0
75511,1
81096,1
3952,1
24579,1
23103,0
10642,1
30737,0
41656,1
86084,1
59398,0
83063,1
940,1
4767,1
64728,1
75037,1
69427,1
18146,1
92664,0
40230,1
42562,1
68297,0
37633,0
40837,1
21407,1
81910,1
30828,0
68955,1
82427,1
8403,0
77580,0
27387,1
27303,1
19321,0
33087,0
50475,1
86804,1
49523,1
67110,1
6650,1
87581,1
56165,1
77030,0
66509,0
5500,0
66246,1
42286,0
82265,0
85300,1
43934,1
64703,1
12587,1
54718,1
54100,0
5728,0
54570,0
70213,0
50219,0
14459,0
75334,0
2639,1
38724,1
62148,1
6831,0
309,1
54311,1
30224,0
85150,0
2088,0
18762,1
15261,1
5592,0
37904,1
49156,1
15457,0
4567,0
78101,1
6104,1
84803,0
28320,1
49421,1
37597,1
42249,0
9911,1
703,1
37162,0
18102,0
83061,1
47375,1
77179,1
57912,0
38824,1
71618,1
20732,0
94322,0
86617,1
82937,1
41599,0
10191,1
16727,1
40198,0
91671,0
15441,1
75842,0
67677,1
42109,1
61081,1
85891,1
42877,0
56656,0
34265,1
73578,0
147,1
92885,1
5924,0
1336,1
29127,0
16644,1
78516,1
73622,0
61152,0
87849,1
24480,1
58410,0
3732,0
11950,0
45017,1
76982,0
68252,1
62716,0
92827,1
16743,0
84169,0
57405,1
47836,0
35415,0
86973,0
62729,1
65019,1
63168,1
55741,1
62449,0
63459,1
90639,0
13233,1
72618,1
51172,1
43915,1
20796,0
53430,1
39972,1
47608,0
8463,0
22240,1
87703,1
40805,1
44223,0
84555,1
45701,1
59028,1
84448,1
15524,0
67283,0
56883,1
72231,0
41928,0
74524,0
68849,1
36163,1
40817,1
79974,0
43686,1
70302,0
29065,1
7146,1
9306,1
9981,1
63792,1
2349,0
77311,1
78613,1
37483,0
8864,0
90902,1
57795,0
12059,1
37291,0
18343,1
75394,1
84609,0
1684,0
85362,0
8069,1
62381,1
88345,1
25195,0
79900,1
19251,1
48811,0
63724,1
7118,0
67837,1
83488,0
26007,1
69566,0
35946,1
66365,0
66702,0
13900,0
90917,1
88162,1
18253,0
62154,1
76757,1
20523,1
90314,1
22944,0
28139,1
29745,0
2332,1
21522,1
73620,0
10684,0
93961,0
68578,1
1188,1
69584,0
62082,0
21592,0
21576,0
74995,1
23788,1
73659,0
11221,0
90163,1
4732,0
12682,0
51431,0
79307,0
10415,0
39986,0
26568,0
19745,1
794,0
66816,0
9976,1
48386,0
51207,0
33301,1
75243,1
22972,0
74872,1
56673,1
25238,0
68020,0
86789,0
46412,1
44768,1
27939,1
45932,1
44242,0
25693,1
18829,0
83394,1
82742,0
7915,0
6801,0
21523,0
80572,1
89999,1
59331,1
28538,1
56042,1
35382,0
58396,0
33982,1
35964,0
32102,0
26745,0
3839,0
63108,1
30501,1
11683,1
64552,0
41015,1
32492,0
45341,1
48498,1
58341,1
30244,1
79381,1
91108,1
33367,0
94034,0
47159,1
87784,1
88156,0
91009,1
41980,1
42001,1
81408,1
2181,0
83676,0
18909,1
89202,0
68706,1
7914,1
85041,1
78142,1
26266,1
31490,1
50787,1
90976,0
34129,0
45148,0
83553,0
71759,1
94091,1
49009,1
89091,0
8561,1
65627,0
40481,1
91320,1
92482,1
79267,0
33094,1
84810,1
85791,1
18483,0
62634,0
31924,0
2692,0
6287,1
67242,1
64248,0
31384,1
54683,1
80240,0
44841,1
23401,0
54353,0
18075,1
70074,0
50525,1
10050,1
80313,0
15155,1
76646,1
76567,1
57309,1
15077,1
71546,1
56185,0
7550,1
25442,1
37454,1
76742,1
8611,0
20872,1
80706,0
55270,1
38003,1
61047,0
3394,0
81391,0
45404,0
53771,1
50527,1
60956,1
43132,1
19176,1
59938,0
29404,1
56837,0
73681,1
59964,0
65218,0
26542,1
88593,1
59783,0
86770,0
69779,1
80122,0
47571,1
85753,0
22935,1
51784,0
2883,0
41053,1
70525,0
1061,0
93929,0
47273,0
17514,1
6327,0
46876,0
66921,0
64185,1
53262,0
25731,0
74276,1
92962,0
45423,0
85966,1
7907,1
12963,1
18340,0
13329,1
17278,0
59571,0
83561,1
10022,1
36477,0
52805,0
20653,1
59613,1
35373,1
39066,1
50871,0
44606,1
48052,0
86069,0
12312,0
20648,0
71517,1
40663,0
6972,1
29356,1
77765,1
63487,1
41764,1
41349,1
63842,1
94014,1
85960,1
2071,1
5114,0
6665,1
37541,1
39866,0
32378,1
6934,1
70565,1
61286,1
82701,1
29826,0
77087,1
54572,1
76247,0
90981,1
10237,1
59211,0
52088,0
30965,1
67239,1
7541,1
88276,0
62490,0
15793,0
67077,0
19241,1
11453,1
29505,1
43847,1
49384,1
2902,0
46847,1
91173,0
20546,1
39490,1
57963,1
21279,0
43540,0
27410,1
90920,0
80020,0
62455,1
4341,1
44890,1
46896,0
83496,1
81909,1
37608,0
20932,1
39242,1
90106,0
58549,1
4516,1
27823,0
15153,1
88499,1
30137,1
31001,0
10491,0
21278,1
27747,1
84460,1
91617,0
29506,1
15822,1
46468,1
17853,0
77248,0
63874,1
60789,1
69053,0
72390,1
37805,0
56871,0
10577,1
16990,0
16433,1
26578,1
92336,0
63199,0
49701,0
58936,0
67766,0
70360,0
88427,1
59220,1
62079,0
3714,1
84311,0
54089,0
51674,0
71135,1
23512,0
89468,1
28143,1
72155,1
60400,1
49914,0
32886,1
52586,0
50314,0
21495,0
27623,1
43027,0
21902,1
23995,0
18804,1
11682,0
23799,1
56547,1
63402,1
28581,1
8388,1
53966,1
77001,1
67635,1
85588,0
11413,1
50018,0
13566,1
2015,1
80552,0
65341,0
6031,1
4335,1
57972,1
22173,1
55181,1
13268,1
80710,1
26661,0
31527,1
49478,0
65475,0
13139,0
7534,1
33055,0
62846,1
67602,0
31331,0
27916,0
38946,1
44572,0
71283,0
20194,0
24967,0
15301,0
52976,0
83147,0
79471,1
38047,1
25012,0
58049,0
88179,1
79369,0
56839,1
31417,1
1770,1
82895,0
77063,0
81175,0
92137,1
92159,1
3761,0
48333,0
64432,1
43203,1
62915,1
80320,1
83964,1
78289,0
66796,1
81972,1
39637,0
87854,1
33418,1
84228,1
83659,0
85005,0
6182,0
44114,0
52484,1
26004,1
38111,0
63860,1
37415,0
36405,1
36391,1
53266,0
29686,1
36194,0
42855,1
43767,1
69354,1
42788,1
47047,0
60424,1
70657,1
40694,1
10787,1
13435,1
18008,0
39894,1
87275,1
37319,1
27800,0
65954,0
51527,1
22086,1
49700,1
42583,0
41493,1
61361,1
56490,1
45333,0
85991,1
42022,1
12084,1
66522,1
25698,0
66631,1
49863,0
64999,1
80965,1
37767,0
29380,1
82328,0
44166,1
6151,1
12416,0
20102,0
33701,1
42980,1
6857,1
92433,0
26669,0
23179,1
66903,1
1070,1
35688,0
71471,1
20894,1
68132,1
56104,0
30310,1
73976,1
34508,1
58712,0
52521,0
64856,0
3511,0
37186,1
12991,0
36856,0
9708,1
91778,0
74023,0
88913,0
40902,0
75142,1
64184,1
37064,0
19719,0
32179,0
76856,1
91483,1
8639,1
41414,1
86294,1
19327,1
84909,0
49717,1
72233,1
23567,1
35687,1
22146,1
58898,0
70396,1
59396,0
87651,0
44425,0
90358,1
77377,0
66249,0
10821,1
33120,0
7296,1
26494,0
1572,0
90452,1
42161,1
92674,0
64068,0
34701,1
9457,0
21969,0
85827,1
90049,1
28906,1
81481,1
40471,0
15658,1
70039,1
2285,1
61393,0
68596,1
43409,0
4,1
70264,0
15055,0
74296,1
23656,0
73062,1
77283,1
24173,1
22887,0
29128,0
10326,1
1591,1
73468,1
64647,1
29021,0
64170,1
38246,1
6544,0
41643,0
54805,0
35748,1
42106,0
88491,0
58160,0
71239,1
73977,1
25579,0
37464,0
18886,0
8724,1
45269,0
64048,1
89861,0
75457,0
48764,1
17103,1
83067,0
14807,0
84089,1
41705,1
9770,1
9203,1
78679,0
27034,0
15759,1
87867,1
85482,0
2594,0
31545,1
37666,1
51685,1
52363,1
13928,1
89858,1
35187,1
17201,1
80763,0
89820,1
47907,1
38635,1
69416,0
67221,1
26035,1
24360,1
26256,1
57935,1
88114,1
5764,1
84324,1
1282,0
5589,1
5039,0
26294,1
59498,1
18007,0
1215,1
82292,0
78285,1
91824,1
25664,0
82664,0
28025,1
50769,0
6241,0
82750,0
3266,0
25325,1
53041,0
48687,1
2400,0
11890,1
7958,0
77162,1
92580,0
84645,0
63351,0
85896,1
1274,1
50350,0
13376,0
78605,0
64936,0
62391,0
43636,1
57249,1
55482,1
6099,1
64260,0
66893,0
19096,1
49261,1
88397,1
42807,1
61237,1
10284,1
71574,1
19441,0
26093,0
22392,0
38256,1
43590,0
22888,0
47384,1
79672,1
80314,0
66582,1
89260,0
73743,0
46709,0
9143,0
50423,1
40996,1
15502,0
70027,1
47641,1
36638,1
62682,1
50912,1
56141,1
31409,0
9806,1
60482,0
65734,1
5577,0
68495,1
50680,0
52945,0
41786,0
62075,0
91939,0
19617,1
88762,1
82829,0
16537,1
22718,1
92877,1
46479,0
79441,0
68788,0
40831,0
312,1
25601,1
2419,0
46456,0
52575,0
55188,0
53913,0
35704,0
26810,1
13635,1
48487,1
28283,0
45402,0
24393,0
33551,1
92706,1
49622,0
14111,1
17017,1
24349,0
50669,1
90963,0
55397,0
52010,0
20663,0
4531,1
71130,1
23737,0
22795,1
53302,0
28082,1
5654,0
5228,1
89114,1
86444,0
74503,1
65614,0
15119,1
46301,1
76948,0
56285,1
7372,1
85233,1
8414,0
67470,1
4513,0
83997,1
55985,0
68253,0
32155,0
29249,1
44101,1
34491,0
8528,1
74801,1
75512,1
67614,1
10549,1
54890,1
12730,0
15889,0
92239,1
90761,0
34735,1
65807,1
40802,0
47099,1
45201,1
17832,0
25718,1
76238,0
85779,1
33504,1
81194,0
46741,0
78281,1
75571,0
26384,1
30944,1
29204,0
26410,0
3104,1
33981,1
28760,1
42743,1
84817,1
49474,1
77889,1
89517,0
48819,1
25553,0
49207,1
7226,1
52131,0
73878,0
44109,1
50153,1
64126,0
30279,0
54283,0
84282,0
38775,0
93894,1
19249,1
32109,0
47096,1
49237,1
5657,1
38615,0
15634,1
14828,0
39055,0
57507,0
39605,0
54184,1
45548,0
24142,1
44745,1
77080,0
199,0
76888,1
67105,1
44138,1
14030,0
38304,0
82479,0
84045,1
86175,1
68141,0
22704,0
57069,1
50569,1
10242,1
82123,1
75934,0
57496,1
19936,1
92063,1
49360,1
52257,1
61312,1
4820,0
54909,0
62828,1
20799,1
25658,0
77783,1
52826,0
56927,1
159,1
90965,1
91792,1
89214,0
33973,1
72971,1
17115,0
70488,0
82225,0
81290,0
3316,1
73182,0
63826,0
5684,0
57073,0
26556,1
65856,1
59858,1
13663,0
47820,1
6750,0
28940,0
91807,1
48447,1
92532,0
82160,1
20376,1
82796,1
24900,1
16349,0
14124,1
63115,0
19074,1
10786,0
80795,0
61854,0
12742,0
42447,0
70613,0
84989,0
39243,1
64521,0
69955,1
27057,0
15164,1
22486,0
87307,0
47970,0
57460,1
49984,1
41961,0
86319,1
64798,1
86276,1
84788,0
30945,0
75885,1
44720,0
79896,0
67220,0
21402,0
77069,1
65426,1
5979,1
21021,1
61956,1
50495,0
61864,1
86004,0
82934,1
53674,1
48243,1
60543,1
36553,0
53982,1
27245,1
63514,0
5825,1
58957,1
10443,1
75249,1
5488,0
30064,1
21290,0
8907,0
33090,0
38594,0
70894,1
29265,1
81501,1
45837,1
27884,1
12806,0
85916,0
34243,0
5737,1
32465,0
75160,0
39875,0
13375,1
80891,1
73745,0
88523,0
22799,1
93570,1
82264,1
3034,0
37978,0
27850,0
66841,1
94215,0
25044,1
79464,0
55222,1
35685,0
25973,0
47340,1
90054,0
8574,0
16382,0
10926,1
86085,1
85707,1
13976,0
31995,0
16485,0
65041,0
18702,1
57481,1
20795,0
12354,1
1118,0
77714,1
13849,0
80687,0
75631,0
7466,1
37085,1
79323,0
87506,0
30360,1
84980,1
8194,1
91074,1
34485,1
71014,1
90262,1
13522,1
79087,1
68883,1
41007,0
76732,1
78914,0
59699,0
204,1
4315,1
84760,1
65353,1
2456,1
5900,1
82924,0
64488,0
71978,0
18498,1
82571,1
12923,1
51777,1
49060,1
33891,0
6804,1
21900,1
17540,1
79270,1
27113,1
33269,0
71171,1
25478,0
49480,0
47130,1
2528,0
27318,1
43947,0
75412,1
81148,0
46990,1
61309,1
72817,1
63728,1
13297,0
39308,1
91612,0
73336,0
28147,0
83446,1
17967,0
15758,1
73071,1
30129,1
41420,0
52458,1
69243,0
71972,1
83431,0
1239,1
20935,0
27295,0
34401,1
33998,0
31302,0
71739,1
10349,1
71432,0
13941,0
25230,0
67556,1
73564,1
80106,0
21088,0
28260,0
31108,1
47185,1
40771,1
19471,1
92035,0
8435,1
85129,0
86255,0
48963,0
75024,1
56781,1
86724,1
58304,1
68157,0
71009,0
60747,0
20937,1
7643,1
53425,0
89877,1
58190,1
15755,1
20314,1
12936,1
54110,1
89982,1
77563,1
76056,1
9296,0
29038,1
35101,1
54829,0
51988,1
30643,0
13782,1
2337,1
3919,1
93300,0
2704,1
83353,0
36877,0
26230,1
64651,0
39795,0
10767,1
21487,0
70423,1
78106,1
14279,0
29034,0
78969,1
62242,1
5524,1
44837,0
12126,1
71231,1
52345,0
79823,0
38324,0
47612,0
3079,1
73999,0
38194,1
67968,0
70956,1
12704,0
57161,1
14198,0
37367,1
62958,0
57556,1
68680,1
17529,1
43019,0
83635,0
75572,0
31194,1
31457,1
7890,1
63710,0
30963,1
85301,1
86926,0
91222,1
46029,1
45817,1
4172,1
59725,0
67760,0
38482,1
93477,0
25620,0
691,0
25573,0
53172,0
63255,0
3611,0
14747,1
48830,1
67512,0
9746,1
62763,0
21270,0
59522,1
88061,1
935,0
74950,1
92002,0
69394,1
68796,1
68912,1
43972,0
11816,1
35886,1
17435,1
29949,0
80873,1
68388,1
54279,1
58706,0
35249,0
42921,1
28470,0
74729,0
83571,1
48894,1
3938,0
64004,1
36127,1
62279,0
29088,1
6072,0
76833,0
40800,0
74443,1
34417,1
22229,1
86607,1
94045,1
81823,0
84299,1
2106,1
3357,1
69960,1
42036,1
64407,0
2242,0
94295,0
9011,0
63960,1
75687,0
56765,1
86315,1
14223,0
43470,0
55162,0
26482,1
9398,0
2409,0
77545,1
55380,0
44977,0
74527,0
32944,1
14977,1
68251,1
11564,0
17387,0
6716,0
38080,1
75391,0
77658,1
49815,1
46248,1
82177,1
29471,0
48161,0
25028,1
92034,1
45387,1
44182,1
47737,1
5609,1
16383,0
68048,0
93837,0
49286,1
45535,0
12601,0
56679,0
40424,0
26901,1
82150,1
71642,0
7696,0
65120,0
34343,1
25559,0
77130,0
43162,1
66710,1
60464,1
2521,0
63497,1
65645,1
85553,0
34064,0
73152,0
19994,0
91819,0
93870,1
20868,1
27196,1
19793,1
73872,1
74252,1
7247,1
47509,0
87450,0
12347,1
791,1
59372,1
80326,0
30032,0
24888,1
45695,0
52349,1
48035,1
78462,1
92199,0
86360,0
16931,0
70088,1
58287,0
57504,0
1623,1
56805,0
85582,0
29940,0
1989,1
69320,1
81317,0
42592,1
57889,0
72072,0
30057,1
45994,1
28292,0
18432,1
85054,1
16447,1
41465,0
21938,1
15347,0
16864,1
56654,1
34601,0
19947,1
9773,0
60458,0
27763,1
93839,0
92060,0
35219,0
82112,1
11701,0
31425,0
64213,1
39090,0
8952,1
40451,0
71210,0
75431,0
53831,0
53211,1
92983,0
724,0
30675,1
77821,0
46277,0
2648,0
57015,0
16574,0
69710,0
43250,1
21860,0
87290,1
5059,1
29307,1
83216,0
61594,0
78694,0
9128,1
13220,1
38596,1
20126,0
20316,0
89483,0
57325,0
32493,0
26221,0
78457,1
73707,0
29027,0
39512,0
80607,1
62127,0
27851,0
17939,1
35300,0
597,0
62730,0
78126,1
54169,0
15217,0
55184,0
1311,1
16421,0
27664,0
21563,0
80585,1
68257,1
85049,1
37258,0
83901,1
77630,1
43997,0
41511,1
11747,0
6839,1
30209,1
60983,0
40883,1
39024,1
11619,0
49969,1
80896,0
39064,1
3675,1
53487,1
56697,1
57366,1
72934,1
67328,1
17211,0
30254,1
40999,1
21081,0
17777,1
57580,1
4086,1
70546,1
1502,1
15235,1
12469,1
1222,1
50965,1
48999,0
1444,0
71992,0
14086,1
55128,1
90185,1
13592,0
91314,1
77973,1
27486,1
93163,0
19436,0
42539,0
88906,0
46867,0
34277,0
9208,1
21633,1
15711,1
82415,0
19395,0
28451,0
14477,1
4170,0
8191,0
38317,1
93425,1
49203,1
71174,0
19732,0
10454,1
73704,0
31719,1
4895,0
66222,1
62050,0
40303,0
78564,0
9993,1
23162,0
27980,1
76088,0
53077,0
84366,0
22428,1
49561,1
28892,0
54738,1
10451,0
49481,1
66436,0
72342,0
59473,0
73760,0
19835,1
68973,0
8499,0
43481,0
6424,0
85393,0
25414,0
54605,1
56198,0
40937,1
66325,1
63155,0
6116,0
43235,0
31894,0
64378,1
61030,1
1850,1
12783,1
33232,1
88793,0
25018,0
82988,0
59640,0
36046,0
28374,1
50933,1
44285,1
41637,0
898,1
12238,0
26649,1
29417,0
1298,1
68275,0
59296,1
44228,1
81727,1
94237,0
71511,0
8046,0
32184,0
50830,0
38767,0
84408,0
18530,1
76226,0
71195,1
52879,0
93257,1
24384,1
16907,0
17610,1
57847,0
55404,0
55687,1
54170,0
4763,1
15629,1
5760,0
58117,1
87464,0
70300,1
